Feature_1,target
1,0.0
20,1.0
17,0.0
18,1.0
15,1.0
5,0.0
13,0.0
12,0.0
20,1.0
15,1.0
11,1.0
15,1.0
20,0.0
1,0.0
5,0.0
18,1.0
15,0.0
20,0.0
9,0.0
14,0.0
18,0.0
20,0.0
19,1.0
19,1.0
19,1.0
5,0.0
14,1.0
17,1.0
17,0.0
13,0.0
15,0.0
16,1.0
13,1.0
20,1.0
19,1.0
16,1.0
20,0.0
1,0.0
1,0.0
20,1.0
13,0.0
14,1.0
14,1.0
19,1.0
19,1.0
7,0.0
20,1.0
20,1.0
19,1.0
17,1.0
3,0.0
18,1.0
16,0.0
16,0.0
20,1.0
16,0.0
1,0.0
14,1.0
20,1.0
12,1.0
20,1.0
20,1.0
20,1.0
5,0.0
12,0.0
19,1.0
20,0.0
15,0.0
5,0.0
10,1.0
9,0.0
13,1.0
15,1.0
19,1.0
13,0.0
9,1.0
4,0.0
14,0.0
20,1.0
13,1.0
9,0.0
18,1.0
3,0.0
18,1.0
14,1.0
12,1.0
15,0.0
14,1.0
9,0.0
13,1.0
10,0.0
13,1.0
6,0.0
13,1.0
7,1.0
3,0.0
16,1.0
12,1.0
18,1.0
20,1.0
12,0.0
17,0.0
14,0.0
20,1.0
11,1.0
17,1.0
10,0.0
16,1.0
18,1.0
10,0.0
19,1.0
17,0.0
14,1.0
2,0.0
16,0.0
14,1.0
20,1.0
9,0.0
19,1.0
19,1.0
19,1.0
12,0.0
12,0.0
11,0.0
12,0.0
17,1.0
6,0.0
17,0.0
14,1.0
12,0.0
9,0.0
15,1.0
19,1.0
11,0.0
15,1.0
15,0.0
2,0.0
19,0.0
6,0.0
5,0.0
18,1.0
18,0.0
19,1.0
19,1.0
10,0.0
14,0.0
9,0.0
7,0.0
18,0.0
13,1.0
5,0.0
4,0.0
6,0.0
10,0.0
20,1.0
13,1.0
13,1.0
17,0.0
15,1.0
16,0.0
20,1.0
11,1.0
17,1.0
20,1.0
19,0.0
8,0.0
20,1.0
20,1.0
15,1.0
11,0.0
7,0.0
16,1.0
9,0.0
18,1.0
20,0.0
2,0.0
20,1.0
18,0.0
20,1.0
14,1.0
9,0.0
7,0.0
15,0.0
17,1.0
5,0.0
6,0.0
20,1.0
16,1.0
20,0.0
12,0.0
19,1.0
15,0.0
6,0.0
18,0.0
19,0.0
7,0.0
20,1.0
7,0.0
20,1.0
20,1.0
15,0.0
17,0.0
2,0.0
9,0.0
19,0.0
11,0.0
14,0.0
16,1.0
19,1.0
15,1.0
5,0.0
8,0.0
11,0.0
20,1.0
2,0.0
12,0.0
9,0.0
18,1.0
1,0.0
18,1.0
5,0.0
16,0.0
14,1.0
10,0.0
20,1.0
14,0.0
14,0.0
8,0.0
16,0.0
10,0.0
14,0.0
19,1.0
20,1.0
4,0.0
10,0.0
9,0.0
14,0.0
18,1.0
20,1.0
14,1.0
10,1.0
13,1.0
13,1.0
15,1.0
19,0.0
1,0.0
18,1.0
16,0.0
18,1.0
20,1.0
16,1.0
17,1.0
4,0.0
15,0.0
14,0.0
15,0.0
9,0.0
20,1.0
19,0.0
14,1.0
19,1.0
4,0.0
6,0.0
16,1.0
2,0.0
16,1.0
7,0.0
12,1.0
20,1.0
13,1.0
12,0.0
6,0.0
11,0.0
9,1.0
13,0.0
10,0.0
18,1.0
12,1.0
15,1.0
20,1.0
12,0.0
14,1.0
12,0.0
6,0.0
12,1.0
14,1.0
4,0.0
15,1.0
2,0.0
4,0.0
13,1.0
17,1.0
20,1.0
3,0.0
20,1.0
19,1.0
1,0.0
20,0.0
11,1.0
1,0.0
1,0.0
12,1.0
20,1.0
15,1.0
5,0.0
7,1.0
9,0.0
17,0.0
20,1.0
20,1.0
19,0.0
8,0.0
5,0.0
19,1.0
20,1.0
7,1.0
6,0.0
3,0.0
19,1.0
18,1.0
17,1.0
18,1.0
19,1.0
20,1.0
15,0.0
16,1.0
16,1.0
16,1.0
19,1.0
5,0.0
11,0.0
19,1.0
19,1.0
6,0.0
2,0.0
5,0.0
3,0.0
18,1.0
17,0.0
8,0.0
20,1.0
19,1.0
19,1.0
7,0.0
17,1.0
13,1.0
10,0.0
18,0.0
12,1.0
19,1.0
20,1.0
19,1.0
4,0.0
17,0.0
19,1.0
6,0.0
11,1.0
1,0.0
20,0.0
9,0.0
19,1.0
20,1.0
10,0.0
18,1.0
9,0.0
18,1.0
19,0.0
18,1.0
20,0.0
20,1.0
15,1.0
14,1.0
20,1.0
18,1.0
18,1.0
20,1.0
17,1.0
20,1.0
8,0.0
16,1.0
19,1.0
19,1.0
13,1.0
8,0.0
17,1.0
20,1.0
7,0.0
18,1.0
19,1.0
19,1.0
20,1.0
15,1.0
19,0.0
19,1.0
15,1.0
19,1.0
10,0.0
4,0.0
17,1.0
8,0.0
18,0.0
12,1.0
12,1.0
12,1.0
17,1.0
15,1.0
9,0.0
18,0.0
1,0.0
14,1.0
20,1.0
19,0.0
1,0.0
19,1.0
3,0.0
19,1.0
7,0.0
5,0.0
2,0.0
13,1.0
11,0.0
20,0.0
20,1.0
9,1.0
6,0.0
10,1.0
12,0.0
10,1.0
13,1.0
20,0.0
13,1.0
13,0.0
20,1.0
18,1.0
15,1.0
18,1.0
16,1.0
12,0.0
16,1.0
9,0.0
8,0.0
19,1.0
17,0.0
7,0.0
6,0.0
14,1.0
19,1.0
11,0.0
14,1.0
20,1.0
20,1.0
16,1.0
2,0.0
13,1.0
14,0.0
2,0.0
14,0.0
18,1.0
6,0.0
12,0.0
19,1.0
12,1.0
15,1.0
17,1.0
16,1.0
18,0.0
12,1.0
17,1.0
12,1.0
6,0.0
19,1.0
5,0.0
19,1.0
1,0.0
13,0.0
18,1.0
16,0.0
5,1.0
11,0.0
13,0.0
9,0.0
15,1.0
12,0.0
2,0.0
14,1.0
20,0.0
16,0.0
17,1.0
15,0.0
20,0.0
6,0.0
5,0.0
6,0.0
4,0.0
14,0.0
20,1.0
20,1.0
16,0.0
20,1.0
15,1.0
7,0.0
17,0.0
13,1.0
10,0.0
8,0.0
12,0.0
17,1.0
12,0.0
4,0.0
18,0.0
18,0.0
9,1.0
12,0.0
4,0.0
8,1.0
15,0.0
6,1.0
17,1.0
11,1.0
15,1.0
11,0.0
19,0.0
17,1.0
18,1.0
18,1.0
15,1.0
4,0.0
20,1.0
17,1.0
18,1.0
1,0.0
15,0.0
12,0.0
2,0.0
4,0.0
15,0.0
19,0.0
19,1.0
17,1.0
13,1.0
20,1.0
19,1.0
18,0.0
14,0.0
4,0.0
4,0.0
16,0.0
8,0.0
15,1.0
20,0.0
20,0.0
17,1.0
15,1.0
16,1.0
4,0.0
16,0.0
18,1.0
14,0.0
20,1.0
18,1.0
20,0.0
20,0.0
7,0.0
20,1.0
20,0.0
5,0.0
10,0.0
12,1.0
20,1.0
20,1.0
4,0.0
8,0.0
13,1.0
4,0.0
4,0.0
4,0.0
19,0.0
8,0.0
17,1.0
18,1.0
11,0.0
16,0.0
18,1.0
20,1.0
1,0.0
17,1.0
14,1.0
3,0.0
14,1.0
19,1.0
19,0.0
18,0.0
4,0.0
17,1.0
4,0.0
19,1.0
7,0.0
16,1.0
16,1.0
16,1.0
14,1.0
16,1.0
20,1.0
17,1.0
15,1.0
16,1.0
17,1.0
13,0.0
13,0.0
19,0.0
1,0.0
14,0.0
9,1.0
19,1.0
3,0.0
18,1.0
4,0.0
16,0.0
14,0.0
9,0.0
16,0.0
13,1.0
4,0.0
18,1.0
15,0.0
9,0.0
9,0.0
8,0.0
9,0.0
2,0.0
2,0.0
15,1.0
17,1.0
11,0.0
13,1.0
19,0.0
16,0.0
19,0.0
20,1.0
9,0.0
17,1.0
20,1.0
14,1.0
8,0.0
15,0.0
13,0.0
1,0.0
7,0.0
20,1.0
14,0.0
12,1.0
16,0.0
16,0.0
17,0.0
11,0.0
19,1.0
20,1.0
18,1.0
1,0.0
8,0.0
16,1.0
13,1.0
16,1.0
16,0.0
13,0.0
1,0.0
18,0.0
2,0.0
9,0.0
4,0.0
17,0.0
19,1.0
16,0.0
9,0.0
20,1.0
13,0.0
18,0.0
3,0.0
19,1.0
17,0.0
9,1.0
16,1.0
6,0.0
14,0.0
17,1.0
10,0.0
11,0.0
6,0.0
20,0.0
13,1.0
12,1.0
15,1.0
16,0.0
13,0.0
18,0.0
15,0.0
16,1.0
18,1.0
20,0.0
19,1.0
4,0.0
14,1.0
18,1.0
16,0.0
18,0.0
12,1.0
20,1.0
12,1.0
1,0.0
2,0.0
9,0.0
4,0.0
15,1.0
16,1.0
16,1.0
16,1.0
19,0.0
7,0.0
9,0.0
18,1.0
10,1.0
17,1.0
17,1.0
18,1.0
12,1.0
13,0.0
14,0.0
19,1.0
17,1.0
2,0.0
12,1.0
9,0.0
8,0.0
13,0.0
18,1.0
3,0.0
12,0.0
16,1.0
18,1.0
15,1.0
6,0.0
6,0.0
9,0.0
14,1.0
11,0.0
9,1.0
2,0.0
7,0.0
20,0.0
18,1.0
11,0.0
12,1.0
18,0.0
10,0.0
20,0.0
12,1.0
2,0.0
11,1.0
14,0.0
9,1.0
20,1.0
18,1.0
6,0.0
6,0.0
18,0.0
8,0.0
19,0.0
4,0.0
18,1.0
19,1.0
14,1.0
7,0.0
6,0.0
11,0.0
15,1.0
16,1.0
19,1.0
14,1.0
20,1.0
18,0.0
11,1.0
19,0.0
19,1.0
6,0.0
3,0.0
7,0.0
18,1.0
20,1.0
12,1.0
16,1.0
17,1.0
1,0.0
16,1.0
20,1.0
15,0.0
20,1.0
19,1.0
7,1.0
12,1.0
16,1.0
13,0.0
18,1.0
12,0.0
18,1.0
3,0.0
1,0.0
13,0.0
15,0.0
14,0.0
1,0.0
18,0.0
17,1.0
12,0.0
19,1.0
16,0.0
4,0.0
10,0.0
3,0.0
20,1.0
20,1.0
18,1.0
15,1.0
10,0.0
20,1.0
20,1.0
14,1.0
2,0.0
7,0.0
13,0.0
8,0.0
5,0.0
16,1.0
11,1.0
11,1.0
10,0.0
19,0.0
16,1.0
19,1.0
4,0.0
12,1.0
9,0.0
7,0.0
16,1.0
20,1.0
18,0.0
18,1.0
16,0.0
13,1.0
18,0.0
9,1.0
11,0.0
10,1.0
14,1.0
20,1.0
1,0.0
20,1.0
17,0.0
14,1.0
3,0.0
12,1.0
3,0.0
16,1.0
1,0.0
16,0.0
18,1.0
18,0.0
12,0.0
20,1.0
4,0.0
12,1.0
14,1.0
14,0.0
7,0.0
20,1.0
10,1.0
12,1.0
20,1.0
12,0.0
20,1.0
20,1.0
20,1.0
18,1.0
17,1.0
16,0.0
9,0.0
17,1.0
18,1.0
20,1.0
8,0.0
13,1.0
14,0.0
15,1.0
20,1.0
9,0.0
19,1.0
13,0.0
10,1.0
6,0.0
18,1.0
16,0.0
17,0.0
18,0.0
11,0.0
19,1.0
20,1.0
13,0.0
18,0.0
13,1.0
15,1.0
7,0.0
4,0.0
13,1.0
8,0.0
20,0.0
19,1.0
19,0.0
6,0.0
17,1.0
5,0.0
5,0.0
4,0.0
13,1.0
4,0.0
18,1.0
3,0.0
20,1.0
14,0.0
20,1.0
9,0.0
9,0.0
18,1.0
17,1.0
6,0.0
14,1.0
14,0.0
20,1.0
1,0.0
10,0.0
18,1.0
14,0.0
19,1.0
10,0.0
15,0.0
20,1.0
11,0.0
7,0.0
14,1.0
16,1.0
4,0.0
2,0.0
15,0.0
20,1.0
2,0.0
20,1.0
8,0.0
18,1.0
8,0.0
20,1.0
19,0.0
19,1.0
20,0.0
20,0.0
11,0.0
15,0.0
20,1.0
19,1.0
18,1.0
19,1.0
20,1.0
13,0.0
20,1.0
4,0.0
11,0.0
16,1.0
8,0.0
5,0.0
20,1.0
15,1.0
17,1.0
2,0.0
20,0.0
15,1.0
19,1.0
13,1.0
20,1.0
14,0.0
16,1.0
9,0.0
16,1.0
19,1.0
16,1.0
16,1.0
11,0.0
11,0.0
14,1.0
16,1.0
19,1.0
17,1.0
19,1.0
14,1.0
12,1.0
20,1.0
3,0.0
5,0.0
15,1.0
14,1.0
5,0.0
19,1.0
2,0.0
20,1.0
17,0.0
1,0.0
2,0.0
17,1.0
13,1.0
20,1.0
1,0.0
16,1.0
2,0.0
15,0.0
18,1.0
3,0.0
18,1.0
19,1.0
14,1.0
18,0.0
2,0.0
13,1.0
18,1.0
14,0.0
20,0.0
19,1.0
20,1.0
2,0.0
15,1.0
17,0.0
20,1.0
18,1.0
14,0.0
18,1.0
16,1.0
15,0.0
15,0.0
18,1.0
9,0.0
16,1.0
17,0.0
10,1.0
19,1.0
5,0.0
18,1.0
20,1.0
19,1.0
14,0.0
7,1.0
6,0.0
12,1.0
19,1.0
6,0.0
15,1.0
18,0.0
8,0.0
18,1.0
9,0.0
19,0.0
9,0.0
1,0.0
8,1.0
2,0.0
20,1.0
3,0.0
20,1.0
12,1.0
18,0.0
17,1.0
20,1.0
14,0.0
13,0.0
17,0.0
2,0.0
12,0.0
10,0.0
16,1.0
18,1.0
18,1.0
20,1.0
8,1.0
15,0.0
4,0.0
6,0.0
19,1.0
9,0.0
20,1.0
20,1.0
17,1.0
8,1.0
2,0.0
17,1.0
19,1.0
15,1.0
10,1.0
16,1.0
6,0.0
12,1.0
15,1.0
15,1.0
19,1.0
8,0.0
14,0.0
16,1.0
14,0.0
4,0.0
10,1.0
16,1.0
11,1.0
10,1.0
20,0.0
13,1.0
14,1.0
12,0.0
18,1.0
19,0.0
18,1.0
20,0.0
16,1.0
19,1.0
20,1.0
19,1.0
13,1.0
12,0.0
13,1.0
19,1.0
20,1.0
14,0.0
1,0.0
15,0.0
14,0.0
10,0.0
20,1.0
2,0.0
19,1.0
3,0.0
14,1.0
9,0.0
11,0.0
18,0.0
15,0.0
20,1.0
19,1.0
14,0.0
15,0.0
3,0.0
12,0.0
12,1.0
19,1.0
13,0.0
10,0.0
5,0.0
9,0.0
16,0.0
13,0.0
3,0.0
16,1.0
6,0.0
20,1.0
12,1.0
3,0.0
12,1.0
14,0.0
14,1.0
8,0.0
17,1.0
20,1.0
16,0.0
15,0.0
13,1.0
17,1.0
9,0.0
19,1.0
10,0.0
9,0.0
11,0.0
3,0.0
17,0.0
7,0.0
17,1.0
14,0.0
19,1.0
7,0.0
16,1.0
5,0.0
17,1.0
20,1.0
18,1.0
20,0.0
17,1.0
18,1.0
3,0.0
19,1.0
17,0.0
12,0.0
20,1.0
5,0.0
15,0.0
16,0.0
20,1.0
13,0.0
2,0.0
9,0.0
5,0.0
14,1.0
20,1.0
13,1.0
8,0.0
12,0.0
14,0.0
9,0.0
18,1.0
7,0.0
20,1.0
3,0.0
3,0.0
19,1.0
18,0.0
5,0.0
19,0.0
20,1.0
18,0.0
16,0.0
12,0.0
3,0.0
1,0.0
20,0.0
16,1.0
17,1.0
7,0.0
5,0.0
12,1.0
13,0.0
3,0.0
19,1.0
13,0.0
18,0.0
18,1.0
14,0.0
17,1.0
20,1.0
17,0.0
19,0.0
7,0.0
14,1.0
1,0.0
9,0.0
18,1.0
19,1.0
17,1.0
5,0.0
3,0.0
14,0.0
20,1.0
10,0.0
9,0.0
12,1.0
20,1.0
18,0.0
10,0.0
15,1.0
1,0.0
9,0.0
20,1.0
2,0.0
15,1.0
20,1.0
14,0.0
10,0.0
16,1.0
11,1.0
12,0.0
13,0.0
15,1.0
14,1.0
19,1.0
19,1.0
14,1.0
16,1.0
2,0.0
20,1.0
12,0.0
11,0.0
18,1.0
16,0.0
13,1.0
5,0.0
10,0.0
9,0.0
7,0.0
1,0.0
14,1.0
14,0.0
19,1.0
13,0.0
4,0.0
15,0.0
11,0.0
19,1.0
18,1.0
13,0.0
19,1.0
20,1.0
18,1.0
16,1.0
19,1.0
12,0.0
17,1.0
20,1.0
17,1.0
17,0.0
20,0.0
15,0.0
16,1.0
4,0.0
16,1.0
14,1.0
14,1.0
18,1.0
14,0.0
14,0.0
20,0.0
17,0.0
16,1.0
13,0.0
4,0.0
2,0.0
20,1.0
14,0.0
13,0.0
2,0.0
3,0.0
14,0.0
14,1.0
19,1.0
18,1.0
18,1.0
13,1.0
4,0.0
18,1.0
1,0.0
20,0.0
13,0.0
2,0.0
4,0.0
18,0.0
14,0.0
18,1.0
12,0.0
17,1.0
19,1.0
6,0.0
17,1.0
14,0.0
18,1.0
18,1.0
19,1.0
14,1.0
4,0.0
1,0.0
14,0.0
1,0.0
9,1.0
11,0.0
15,0.0
17,1.0
18,1.0
17,1.0
17,1.0
17,0.0
19,0.0
18,1.0
19,0.0
14,0.0
4,0.0
20,0.0
20,1.0
8,0.0
10,0.0
5,0.0
18,1.0
16,1.0
13,1.0
20,1.0
8,0.0
20,1.0
18,0.0
15,0.0
10,1.0
13,0.0
6,0.0
20,1.0
4,0.0
3,0.0
19,1.0
15,1.0
14,1.0
20,1.0
15,1.0
20,1.0
15,1.0
16,1.0
3,0.0
6,0.0
8,0.0
11,1.0
13,1.0
7,0.0
8,0.0
20,1.0
2,0.0
15,1.0
10,0.0
11,0.0
12,0.0
20,0.0
3,0.0
17,1.0
20,1.0
10,0.0
18,1.0
19,1.0
4,0.0
20,0.0
15,1.0
20,1.0
1,0.0
15,0.0
19,1.0
6,1.0
20,0.0
15,1.0
10,0.0
17,0.0
18,1.0
17,1.0
18,1.0
17,1.0
5,0.0
20,1.0
16,0.0
7,0.0
15,1.0
11,0.0
11,1.0
19,1.0
16,1.0
9,0.0
14,1.0
5,0.0
17,1.0
16,0.0
11,0.0
15,0.0
15,0.0
9,0.0
11,0.0
7,0.0
16,1.0
13,1.0
19,1.0
20,0.0
17,1.0
11,1.0
14,1.0
2,0.0
15,1.0
19,1.0
17,1.0
20,1.0
15,0.0
11,0.0
19,1.0
16,1.0
8,0.0
20,1.0
18,1.0
19,1.0
19,0.0
7,0.0
16,1.0
18,1.0
19,1.0
6,0.0
14,0.0
17,1.0
18,1.0
19,1.0
19,1.0
19,1.0
18,0.0
16,1.0
19,0.0
8,1.0
13,0.0
20,1.0
20,1.0
9,0.0
13,1.0
14,1.0
1,0.0
18,1.0
13,0.0
4,0.0
16,1.0
19,1.0
10,0.0
13,0.0
18,1.0
20,1.0
10,1.0
11,0.0
15,1.0
20,1.0
11,0.0
16,1.0
12,1.0
17,1.0
17,1.0
15,0.0
20,0.0
10,1.0
19,1.0
4,0.0
10,1.0
17,1.0
15,0.0
17,1.0
18,1.0
18,1.0
12,1.0
14,0.0
10,0.0
12,0.0
15,0.0
20,1.0
9,1.0
10,0.0
14,0.0
20,1.0
8,1.0
1,0.0
18,1.0
10,0.0
19,0.0
17,0.0
19,1.0
18,1.0
18,1.0
19,0.0
15,0.0
5,0.0
5,0.0
15,0.0
14,0.0
5,0.0
13,1.0
20,0.0
1,0.0
20,1.0
15,1.0
20,0.0
15,1.0
20,0.0
3,0.0
19,0.0
20,1.0
14,0.0
14,0.0
7,1.0
7,0.0
10,1.0
18,0.0
19,1.0
12,0.0
16,1.0
19,1.0
11,0.0
15,1.0
16,1.0
17,0.0
11,1.0
20,1.0
18,1.0
16,1.0
18,0.0
10,0.0
17,0.0
20,1.0
20,0.0
20,1.0
18,1.0
14,0.0
1,0.0
1,0.0
12,0.0
13,0.0
12,0.0
14,1.0
20,0.0
6,1.0
11,1.0
15,0.0
2,0.0
10,0.0
16,1.0
9,0.0
19,1.0
18,1.0
16,0.0
15,1.0
20,0.0
20,1.0
16,1.0
8,0.0
20,1.0
20,1.0
1,0.0
3,0.0
4,0.0
20,1.0
20,0.0
7,0.0
11,0.0
16,1.0
6,1.0
3,0.0
2,0.0
18,0.0
12,0.0
19,1.0
7,0.0
18,0.0
20,1.0
20,0.0
7,0.0
12,0.0
12,0.0
11,0.0
15,0.0
7,0.0
1,0.0
13,1.0
19,0.0
16,1.0
18,1.0
16,0.0
19,0.0
14,1.0
18,1.0
13,1.0
20,1.0
20,1.0
16,1.0
20,1.0
17,1.0
13,1.0
1,0.0
9,0.0
16,1.0
20,0.0
5,1.0
16,0.0
15,1.0
20,0.0
7,0.0
13,1.0
15,1.0
18,1.0
18,1.0
1,0.0
8,0.0
18,1.0
13,0.0
20,1.0
20,0.0
17,0.0
12,0.0
6,0.0
10,0.0
9,0.0
13,1.0
4,0.0
16,1.0
7,0.0
10,0.0
20,1.0
1,0.0
17,0.0
1,0.0
17,1.0
20,1.0
14,1.0
15,1.0
18,1.0
17,1.0
10,0.0
11,1.0
19,0.0
17,0.0
19,1.0
16,1.0
16,1.0
15,0.0
2,0.0
19,1.0
11,0.0
5,0.0
19,1.0
17,0.0
11,1.0
14,1.0
18,1.0
20,1.0
10,0.0
16,0.0
5,0.0
5,0.0
19,1.0
4,0.0
4,0.0
9,0.0
19,1.0
12,0.0
20,1.0
10,1.0
15,1.0
17,1.0
7,0.0
20,0.0
11,1.0
17,1.0
19,0.0
13,1.0
13,1.0
8,0.0
16,0.0
12,0.0
19,0.0
13,1.0
17,1.0
3,0.0
20,0.0
16,0.0
6,0.0
13,1.0
16,0.0
15,1.0
4,0.0
10,0.0
17,1.0
14,0.0
5,0.0
7,0.0
18,1.0
20,1.0
9,0.0
19,1.0
17,0.0
16,0.0
12,0.0
12,1.0
9,0.0
20,0.0
17,1.0
15,1.0
18,1.0
1,0.0
18,1.0
17,1.0
6,0.0
6,0.0
14,1.0
17,0.0
6,0.0
6,0.0
1,0.0
17,1.0
8,1.0
16,0.0
9,0.0
16,0.0
11,1.0
16,0.0
1,0.0
17,1.0
11,0.0
20,1.0
20,1.0
18,1.0
16,1.0
18,1.0
14,0.0
20,1.0
15,0.0
17,0.0
9,0.0
10,0.0
17,1.0
18,0.0
7,0.0
2,0.0
7,0.0
20,1.0
11,1.0
1,0.0
20,1.0
12,1.0
20,1.0
19,0.0
13,0.0
14,1.0
17,0.0
6,0.0
18,1.0
1,0.0
17,0.0
8,0.0
1,0.0
10,0.0
14,1.0
13,0.0
19,1.0
5,0.0
19,1.0
12,1.0
18,1.0
12,1.0
15,1.0
18,1.0
14,0.0
20,1.0
20,1.0
1,0.0
2,0.0
15,1.0
17,0.0
5,0.0
20,1.0
1,0.0
19,1.0
20,1.0
18,1.0
11,0.0
17,0.0
17,1.0
10,0.0
12,0.0
14,1.0
2,0.0
16,1.0
9,0.0
16,1.0
17,1.0
13,0.0
9,0.0
19,1.0
14,0.0
17,0.0
16,1.0
20,1.0
19,1.0
9,0.0
16,1.0
20,1.0
8,1.0
2,0.0
11,0.0
17,0.0
19,1.0
13,0.0
7,0.0
2,0.0
19,1.0
14,0.0
3,0.0
12,0.0
19,1.0
19,1.0
17,1.0
3,0.0
12,0.0
18,1.0
16,0.0
11,1.0
8,0.0
15,1.0
5,0.0
18,1.0
14,0.0
15,0.0
19,1.0
10,1.0
8,0.0
8,0.0
19,1.0
8,0.0
17,0.0
2,0.0
20,1.0
14,0.0
3,0.0
20,1.0
15,0.0
19,1.0
17,1.0
17,1.0
20,1.0
16,1.0
18,1.0
20,1.0
11,0.0
18,1.0
4,0.0
12,0.0
15,0.0
14,1.0
16,0.0
14,0.0
13,1.0
19,1.0
10,0.0
12,0.0
19,1.0
17,1.0
13,0.0
19,1.0
9,0.0
3,0.0
8,0.0
1,0.0
20,1.0
20,1.0
4,0.0
6,0.0
18,1.0
5,0.0
12,1.0
13,1.0
1,0.0
11,0.0
18,1.0
17,0.0
1,0.0
3,0.0
16,1.0
2,0.0
14,1.0
18,1.0
18,1.0
19,1.0
13,0.0
17,1.0
18,1.0
9,0.0
20,1.0
13,0.0
8,0.0
13,1.0
10,0.0
2,0.0
18,1.0
13,0.0
14,1.0
20,0.0
15,0.0
17,1.0
13,0.0
12,1.0
12,1.0
20,0.0
4,0.0
14,0.0
12,0.0
18,0.0
4,0.0
15,1.0
18,1.0
19,1.0
4,0.0
18,0.0
17,1.0
16,1.0
20,1.0
20,1.0
5,0.0
13,1.0
19,1.0
5,0.0
16,0.0
12,0.0
14,1.0
6,0.0
16,1.0
5,0.0
16,1.0
17,1.0
9,1.0
5,0.0
2,0.0
17,0.0
5,0.0
17,1.0
18,1.0
16,1.0
19,1.0
12,1.0
9,0.0
8,0.0
15,0.0
10,0.0
3,0.0
20,1.0
4,0.0
19,1.0
7,0.0
15,1.0
19,1.0
20,1.0
11,1.0
14,0.0
11,0.0
14,1.0
2,0.0
16,1.0
7,0.0
18,0.0
9,0.0
19,0.0
20,1.0
11,1.0
20,1.0
16,1.0
18,1.0
16,1.0
14,0.0
3,0.0
17,1.0
19,1.0
4,0.0
18,1.0
16,1.0
11,0.0
16,1.0
14,1.0
18,1.0
18,1.0
10,1.0
5,0.0
5,0.0
12,0.0
17,1.0
16,0.0
20,0.0
19,1.0
2,0.0
19,1.0
1,0.0
15,1.0
13,0.0
13,0.0
20,1.0
8,0.0
2,0.0
12,0.0
14,0.0
12,0.0
16,1.0
1,0.0
19,1.0
20,1.0
18,1.0
14,0.0
20,1.0
16,1.0
1,0.0
19,0.0
20,1.0
17,0.0
4,0.0
12,0.0
20,1.0
15,0.0
1,0.0
7,0.0
19,1.0
16,0.0
15,0.0
9,1.0
12,0.0
20,1.0
13,0.0
20,1.0
6,0.0
3,0.0
5,0.0
1,0.0
19,1.0
16,1.0
17,0.0
18,1.0
